[ Info: ---------------------Start finding all regimes--------------------
[ Info: Finished, with 2451 regimes found and 2451 asymptotic regimes.
[ Info: 2.Building x-neighbor regime graph...
Progress:  40%|█████████████████                        |  ETA: 0:00:00[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:44[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:44[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:43[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:41[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:41[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:37[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:36[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:34[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:34[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:33[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:33[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:31[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:31[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:31[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:33[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:31[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:32[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:36[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:35[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:38[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:38[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:25:53[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:23[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:23[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:23[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:23[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:24[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:25[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:25[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:27[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:27[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:26:30[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:03[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:03[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:01[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:01[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:01[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:30[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:30[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:28[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:28[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:27[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:27[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:28[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:29[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:34[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:31[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:30[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:29[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:29[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:29[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:26[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:26[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:26[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:29[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:28[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:26[K
Finding path conditions  73%|█████████████████████       |  ETA: 0:27:22[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:18[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:13[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:13[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:13[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:13[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:19[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:16[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:15[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:17[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:25[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:25[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:25[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:25[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:24[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:24[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:24[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:24[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:24[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:23[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:23[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:23[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:23[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:24[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:25[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:31[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:23[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:18[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:16[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:14[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:13[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:09[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:06[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:05[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:05[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:03[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:27:02[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:56[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:56[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:53[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:51[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:51[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:51[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:51[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:51[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:50[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:52[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:51[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:50[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:50[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:48[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:47[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:46[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:45[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:47[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:47[K
Finding path conditions  74%|█████████████████████       |  ETA: 0:26:46[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:45[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:46[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:44[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:44[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:43[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:41[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:41[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:41[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:41[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:43[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:47[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:48[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:48[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:27:11[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:48[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:47[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:47[K
Finding path conditions  75%|█████████████████████       |  ETA: 0:26:46[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:41[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:42[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:42[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:42[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:42[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:43[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:49[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:47[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:42[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:38[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:35[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:34[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:33[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:33[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:32[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:30[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:28[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:26[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:20[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:20[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:19[K
Finding path conditions  75%|██████████████████████      |  ETA: 0:26:17[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:16[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:15[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:16[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:16[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:15[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:16[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:15[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:16[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:15[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:15[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:15[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:14[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:13[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:13[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:12[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:10[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:10[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:10[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:07[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:02[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:01[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:02[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:03[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:03[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:03[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:06[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:22[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:21[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:19[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:14[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:09[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:07[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:05[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:04[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:02[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:00[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:51[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:48[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:48[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:49[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:50[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:49[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:50[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:50[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:48[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:47[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:47[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:50[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:51[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:25:50[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:08[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:07[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:26:07[K
Finding path conditions  76%|██████████████████████      |  ETA: 0:27:56[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:53[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:52[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:53[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:53[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:52[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:54[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:52[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:52[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:49[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:49[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:49[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:49[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:47[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:45[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:45[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:44[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:43[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:43[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:42[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:43[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:49[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:48[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:49[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:50[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:03[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:03[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:03[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:04[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:04[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:05[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:05[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:05[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:05[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:03[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:02[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:02[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:28:00[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:59[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:58[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:58[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:58[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:57[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:57[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:56[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:56[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:56[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:54[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:52[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:49[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:47[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:48[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:48[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:47[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:47[K
Finding path conditions  77%|██████████████████████      |  ETA: 0:27:31[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:36[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:35[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:39[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:35[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:18[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:18[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:18[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:10[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:10[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:04[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:03[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:27:02[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:59[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:58[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:57[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:52[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:50[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:49[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:49[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:48[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:45[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:43[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:41[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:39[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:39[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:36[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:36[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:33[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:32[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:31[K
Finding path conditions  78%|██████████████████████      |  ETA: 0:26:28[K
Finding path conditions  79%|██████████████████████      |  ETA: 0:26:25[K
Finding path conditions  79%|██████████████████████      |  ETA: 0:26:22[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:26:21[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:26:18[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:26:16[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:26:10[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:26:09[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:26:10[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:12[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:15[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:32[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:31[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:32[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:32[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:31[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:32[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:36[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:36[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:36[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:53[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:53[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:53[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:54[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:32:58[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:15[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:15[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:14[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:15[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:15[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:14[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:18[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:34[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:34[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:34[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:34[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:36[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:53[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:52[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:51[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:53[K
Finding path conditions  79%|███████████████████████     |  ETA: 0:33:53[K
